Europeana, SPARQL
Europeana, SPARQL over OAI-ORE terms
Europeana, REST API
Europeana, linked data browsing
Europeana, bulk download
Europeana, multilingual access
Google Data Commons, SPARQL
Google Data Commons, SPARQL over Schema.org terms
Google Data Commons, REST API
Google Data Commons, natural language query
Google Data Commons, bulk download
Bio2RDF, SPARQL
Bio2RDF, SPARQL over named graphs
Bio2RDF, linked data browsing
Bio2RDF, bulk download
British Museum ResearchSpace, SPARQL
British Museum ResearchSpace, SPARQL over reified statements
British Museum ResearchSpace, linked data browsing
British Museum ResearchSpace, REST API
UniProt, SPARQL
UniProt, SPARQL-Star
UniProt, REST API
UniProt, bulk download
Wikidata, SPARQL
Wikidata, SPARQL over Wikibase model
Wikidata, REST API
Wikidata, linked data browsing
Wikidata, bulk download
Wikidata, multilingual access
EU ODP, SPARQL
EU ODP, SPARQL over PROV-O terms
EU ODP, REST API
EU ODP, linked data browsing
EU ODP, bulk download
EU ODP, multilingual access